Id,Predicted
42354942,2
40644296,2
55723772,2
37445346,2
48118864,2
41612200,2
38381417,0
35304252,1
36349693,2
35878066,2
42574004,1
46770621,2
40766722,1
58063485,2
39469701,2
50373748,2
45424968,2
49919010,2
40593632,2
46015498,2
54718866,0
38194012,1
59710793,0
53911502,2
45467935,2
37745459,2
54879169,2
38601617,2
44471760,2
49639162,2
56063455,2
50508574,2
42759936,2
40366008,2
34643800,2
53541000,2
39952559,2
48590069,2
42250766,2
38195579,2
48237721,2
35247443,2
49403107,2
42105429,2
54390081,2
41071836,2
54732688,2
46654241,2
53437113,2
48754185,2
59769929,2
49788781,1
35361136,2
38819138,2
35994570,2
50254702,1
37209913,2
36268111,2
45816118,2
50410828,2
42741780,2
36085910,1
46479316,2
50191213,2
43368718,2
48902085,2
34979522,2
47884655,1
49208191,2
37900611,2
40234553,2
40536778,2
46157248,2
52346540,2
40575096,2
57799848,2
38481244,1
59692061,2
41306608,2
41057404,2
46428633,0
57205976,2
38729686,1
50692049,2
52020360,2
52287013,2
54006300,1
38662676,2
42156492,2
49601888,2
56154266,0
37232061,2
40390536,0
48247189,2
48968962,2
39988120,2
44201884,1
44030453,2
48434897,2
58328543,0
48876235,2
35594376,0
37924144,2
53150948,2
43114367,2
44284972,2
44770702,0
49331016,2
40236842,2
59294443,2
40332040,2
37636635,2
39398611,2
36994349,1
39454586,0
37359281,2
53289418,2
43018473,0
46524724,2
48124682,2
37889159,2
44632432,2
36740273,2
55862573,2
56990649,2
44309424,1
51793031,1
38758361,2
50120269,2
38817058,2
45246287,2
34764287,2
37907676,2
46150064,2
46050311,2
49354483,2
37315266,0
59097365,2
37397726,2
51977837,2
56212963,2
49618618,0
38900610,2
46078798,2
47195236,2
36738200,2
42934970,2
35022637,2
54855507,2
37132040,2
40665181,2
40206383,2
54251231,2
56709649,2
39698357,2
56562887,2
39888769,2
41689468,2
45298757,2
44403205,2
41754839,2
41771217,0
51060296,2
39301589,0
54981508,2
49986915,2
50862720,2
42993045,0
48894886,2
46694716,2
47601418,2
44607122,0
50546395,2
43463364,2
49616379,1
34856926,2
39916021,2
45141151,2
53383823,2
42951738,1
57606960,2
48882741,2
45570793,2
50769785,0
53724286,2
39724200,2
44627695,2
44230033,2
37959013,2
52475604,2
51046150,2
36030829,2
44724024,2
54400935,0
42947918,2
59769773,2
52950400,2
40229880,2
34932472,2
47959618,2
48272327,2
45283638,2
37868777,2
40565991,2
49459734,2
57804015,0
44009830,2
35880452,2
35945715,2
54572466,2
52173675,0
42509897,2
36335537,2
55320142,2
36140264,2
50437699,2
34900023,1
55043185,2
53123894,2
56591535,2
40833241,2
39644775,0
58405141,2
44492507,2
42140212,2
45343142,2
56785259,2
41983767,0
37913482,2
42659272,0
42910727,2
58309803,2
38085803,2
39686780,2
37183884,2
49289191,2
36646845,2
50963570,2
35709153,2
45250877,2
50966188,2
35783728,2
44484966,2
51468966,2
57072076,2
52639001,2
34810835,2
49351515,2
39847019,1
57091039,2
34963138,2
51343795,2
37474552,0
59548189,2
44943110,1
43094380,2
41680000,2
41713366,2
51347592,2
54895801,2
34952792,2
40953878,2
35739361,1
59253025,2
46693267,2
50752277,2
49849586,1
35188883,2
56235254,2
41054471,0
43885470,1
35202993,2
57575120,2
39186157,2
34980150,1
51382147,2
52084504,2
51140950,2
46926435,2
43539362,2
49061774,2
51864730,0
51920250,2
39839764,1
35306500,2
58248489,2
46337035,2
56560185,0
35312410,2
38417941,2
38818190,2
51030542,2
57471030,2
45466040,2
46146573,2
35530640,2
47855963,2
34950794,0
37398257,2
42688320,2
41328922,2
42201937,2
51362162,2
59495107,2
42005671,2
39382050,1
45512935,2
39503182,0
34905540,2
36100143,2
37341163,2
37757484,2
58215782,2
38978211,2
46731440,2
59946532,2
44782495,2
51756152,2
51576905,2
55597222,2
35938944,2
58067075,2
49993373,2
40807851,2
39818569,2
49288950,2
41556711,2
51379154,2
55972329,2
50505042,2
43316850,2
50205180,0
54898732,2
47995484,2
45126798,2
40592789,2
44516094,2
58203384,2
47872070,2
43665784,2
57154578,2
52174426,2
35221408,0
52621097,2
44203223,2
46371601,2
48980865,2
37528405,2
57465036,2
41593424,2
45046030,2
40220943,2
44176525,0
36577260,2
46082448,0
56573741,2
40797004,2
44540588,0
43718555,0
53900008,2
39420458,2
50771254,2
49175876,1
37932934,2
56237877,2
38218299,1
39272970,2
38868584,2
40804934,2
42143881,2
46633033,2
35459652,2
44041633,2
36351091,2
53484612,2
56145896,2
44142450,2
60310873,2
56690089,2
41435889,1
34965201,2
46853901,0
48271302,2
41504820,2
39072564,1
40383230,0
34605604,2
46602444,2
48141127,2
42730290,2
37802457,2
45494846,2
45817969,2
52904785,2
58314955,2
49301610,2
56288808,2
44453265,2
59378119,2
51937490,1
54759920,2
57615920,2
48004006,1
44496261,2
47676084,2
50860549,2
40094573,2
53803143,2
40226937,0
39941329,2
44365209,2
45038721,2
51987723,0
38939900,2
48307466,2
45220235,2
46234295,0
35187720,0
48559620,2
44148195,0
56748042,0
50060998,2
47887224,2
51422740,1
51091114,2
39583500,2
59600131,0
35263603,2
55550033,2
37100341,0
37455322,2
52109465,2
49208543,2
46511985,2
42575960,2
57091101,2
49092985,2
49696669,2
53187305,2
40629105,2
43371863,0
47856247,2
40067642,1
48047689,2
50609252,0
43569648,2
40258008,2
41852554,2
57574832,2
41440980,2
48919208,0
42123633,2
56199176,2
45982176,1
39158579,2
39730436,2
48317926,2
46664656,2
37752036,2
56711856,2
34680155,2
55682713,2
50347859,2
51111852,2
43592987,2
59101007,2
44062453,2
53207700,2
59057317,1
48484689,2
52366602,0
36544238,2
58652909,2
43211762,2
45130245,2
46222271,2
35843371,2
40301242,2
39991717,2
40441373,2
37964472,2
35955946,2
48959264,2
45353619,2
50743402,2
35908543,1
50952468,2
52273546,2
49199687,2
53640189,0
50256923,0
54843302,0
39229398,2
40453894,2
44601698,2
40853952,2
38805422,2
55356220,2
56984488,2
40493984,1
38823336,2
35959258,2
52468716,2
52128915,2
38086922,2
51815163,1
48588449,0
51813659,2
43861957,2
60223024,2
48748301,1
40029741,0
57619656,2
58248608,2
43573835,2
48670870,2
50343705,2
37752962,1
59186408,2
37312678,2
36116943,0
57268574,0
36424967,2
57216110,0
41956266,2
51701414,2
48798528,2
39713154,2
57725481,2
55298428,0
48934566,2
53353572,2
40904409,2
36119586,2
58168821,2
55846125,2
49660461,1
48267230,2
43477047,2
44388133,2
58183298,2
54252407,2
40506382,2
46269903,1
49852678,2
56551215,2
46516375,1
37822711,2
49734735,2
40230842,2
53473350,2
46149484,0
58811234,0
49284388,2
41107894,2
35105194,2
49337832,0
49416529,2
52033810,2
50308533,2
51486454,1
48635241,2
40238549,2
40444277,2
50052526,1
45844586,2
43590769,2
35149861,2
47793932,2
46167069,1
45331931,2
54817517,2
39803954,2
52572256,2
50714543,2
38837028,2
51239983,2
38593453,2
36112086,2
41506865,2
51821107,0
43287325,2
57910231,2
44351159,2
51956848,2
57274992,0
41180569,2
35236189,2
60216317,2
49577083,2
42114102,2
49251567,2
60138563,2
51544094,2
37033344,0
41981686,2
52208849,2
59406662,2
41913790,1
39055139,2
35169724,2
52477343,2
43384844,2
52232003,2
35118524,2
40499232,2
48728419,2
49960024,2
58877424,2
49072338,2
48546617,0
48133397,2
34952528,2
36666433,2
40043128,1
46304405,2
43331941,2
53874238,2
36235802,2
34623257,2
54072688,2
54029085,2
58379456,2
45801430,2
38268929,2
40138032,2
37598360,2
35406766,2
35387227,2
56178677,2
41787371,2
49909213,2
45401434,1
56561734,2
56981552,2
39946381,2
34807286,2
58731802,2
39645410,2
57999111,2
42775031,1
37762917,2
40596265,1
52687540,2
40759337,2
46669606,2
50768678,1
49036464,1
38207799,2
57021171,2
40573839,2
41773490,2
53523948,2
55810432,2
60298165,2
40364577,2
39288915,2
50365598,2
40520131,2
44505138,2
44155564,2
40681371,2
39608747,2
47069115,1
47846878,2
41027280,2
44397414,1
53812670,2
45866176,2
53326271,2
40465632,2
34966124,2
45339115,2
44164170,1
50576163,2
52942698,2
56222259,2
58757558,2
59210250,2
57292504,2
59613861,2
45389390,2
59172813,2
37363560,2
59133517,2
34621375,2
44555964,2
50477715,2
35521390,0
48577158,2
45822058,2
56681402,2
40108816,2
35842751,0
49574285,0
38389665,2
42259741,2
35537927,2
38125403,2
48719167,2
50119431,2
44790923,2
41814895,2
50497045,0
55743481,2
40461677,2
35673448,2
44617871,2
51571980,2
48948397,2
49956962,2
54931009,2
47965806,2
41461368,2
49167886,1
43425356,2
50034014,2
44098908,2
44043906,2
55934008,0
42393086,2
57365956,2
46924719,2
59374310,2
40087161,2
48797497,2
48049032,2
54779166,2
52793811,2
45874580,2
43500427,2
57348288,2
35936459,2
58646968,2
45337711,2
56246210,1
43448888,0
44611125,2
37342549,2
43455719,0
38761231,2
34951835,2
45847550,1
48337581,2
35362811,2
48115158,2
34918691,2
46859567,2
39968344,2
59922794,2
45121643,2
44760648,2
57730097,2
41067790,2
38651104,2
38931909,2
35153774,2
45977449,2
35634407,2
52632136,2
52564392,2
59118047,2
34790455,0
45847138,2
53036244,2
45040769,2
52139199,2
52241401,2
57670635,2
34798148,2
50612295,2
36509681,2
37815189,2
49072656,1
40291187,2
55662830,2
40555311,2
56517188,2
36585852,2
37035556,2
40161956,2
46417066,2
44840365,2
40844903,2
40223633,2
45366598,2
34685099,2
37535053,2
40352684,2
39707944,2
43176625,2
53550321,1
52896632,1
41507624,2
36196540,2
50656681,2
53138293,2
54042444,2
36151679,2
51294066,2
44294811,2
49141083,1
46040733,1
46663190,1
43048455,2
55619286,2
35688407,0
49696624,2
37219064,2
48249465,0
48963787,2
46401398,2
38642110,2
45950137,2
35400248,2
44933136,2
56463495,0
58919064,2
35484863,2
57169775,2
53889398,2
35150504,2
36684966,2
41172749,2
39059258,2
36583694,1
37347327,2
50935760,2
57595954,2
51915133,2
35892378,1
37270722,2
51103359,0
37347725,2
35915565,2
40112279,2
45766764,0
41297342,2
35184454,2
53526194,2
37971262,2
58065428,2
38139873,2
41566408,0
45030324,2
41551430,2
49120352,2
34559807,2
42158694,2
38405408,2
56760986,2
46696036,2
57419408,2
43366746,2
48690082,2
41535081,2
39126491,2
43583906,2
44246876,0
53732220,2
35727697,2
37656664,2
60427304,2
44656512,2
50446479,0
36679379,2
34829600,2
49094597,2
40113739,2
41045562,2
34664853,2
44180361,2
50473587,2
39751923,2
53624080,2
40214003,2
38337666,0
43577139,0
36414836,2
39389678,1
42411448,2
39276024,2
48515023,2
41793839,2
35103931,1
47550958,2
42265158,2
40651017,2
41257896,2
45133078,2
36656867,2
48158796,0
56136005,2
59232024,1
50780419,2
50634690,0
48730972,2
50370114,2
47493861,2
40218537,2
34645731,2
44188262,1
48164005,1
48474477,2
48144856,2
38611606,2
55106739,2
38611741,2
47025875,2
55987140,2
38820556,2
51234682,2
46599666,1
48183697,2
48156424,2
45808239,2
48016259,0
43387112,2
44462249,2
42796584,2
50511914,2
53848068,2
45868451,2
57290278,2
37171701,2
44081249,1
43386668,2
46673210,2
54920263,2
48560735,2
38612865,2
52677564,2
36769275,2
40766909,2
52257956,0
40403502,2
40353876,2
53535617,2
34678093,2
34862219,2
50979941,2
56133546,2
51098738,2
46927115,2
37493723,2
52678149,2
52063488,2
45949553,0
35961321,0
42701902,2
41908620,0
40221461,2
42718785,2
52836535,2
48019419,2
50960312,1
52763278,2
55386659,2
37868673,0
57788878,2
35686281,2
41992476,2
39742677,0
34613761,2
50165626,2
40294870,2
36258201,2
52773739,2
60361492,2
52576091,2
45784445,0
44527246,0
48324620,2
53366512,2
60422162,2
57889263,1
59907578,2
48854066,2
47232601,2
57784287,1
53810106,2
46906704,2
54654385,2
49173085,1
54010650,2
53004152,2
48458343,2
54300496,2
59371666,2
45453667,2
35316594,2
48451300,2
36875122,2
52663502,2
43170744,0
55776057,0
50484647,2
39727542,2
43828136,2
47960194,2
37678408,1
46656474,2
48356122,2
42077532,2
43203775,2
36770646,2
54324981,2
36516269,2
49869277,0
52372531,2
45324035,2
60054435,2
40513445,2
35565012,2
34900862,2
56440090,2
51404138,2
48464908,2
34796577,2
42660672,2
37558697,2
49474575,2
42172114,2
43047225,2
45365992,2
47996396,2
56485886,0
47274509,2
35968611,2
46381744,2
34992650,2
40532328,2
41594683,1
46740670,2
50415966,2
44784343,2
51588865,2
36249119,2
56522197,2
42708758,2
52441029,2
44894558,2
38644326,2
37587519,1
40610880,2
56708432,0
58184549,0
57938998,2
39188469,2
57394685,2
38821317,2
51669480,2
38796153,2
50707116,2
43581960,1
54250910,2
35991985,2
48654959,2
50534219,0
45756882,2
53604165,2
52483374,2
48507044,0
39311651,2
57561429,2
59121952,1
51863899,2
53213098,2
46054019,2
44240667,2
48527252,1
50650626,2
34764659,2
38913163,2
51149396,2
51831490,0
49246607,2
59809426,2
39873193,2
35192736,2
51484822,0
42865627,2
40866576,2
35963144,1
44067681,2
59384564,2
47915910,2
50011682,0
50061163,2
43329138,2
52255035,1
49649938,2
46392855,2
41968058,2
52179983,2
59153979,0
45854696,2
39778610,2
59516654,2
50449059,2
38615735,2
46521025,2
41039640,2
46485768,2
49084748,2
53172601,0
57125906,2
49256040,2
55351886,0
38192711,2
39039123,2
43131274,2
57928281,2
35590455,2
55486428,1
35806875,2
38577124,2
35618132,0
42631542,2
47244661,2
42178052,2
47159757,2
45731688,0
57063142,2
35955571,2
49048111,2
40503253,2
57629456,2
52988755,2
49590286,2
40110964,2
46139099,2
36312028,2
40838738,2
48017044,2
39668369,1
59197233,2
49698513,2
50712758,1
42626959,2
34634040,0
54143936,2
51511485,2
38117572,2
53893433,2
35495330,2
48887711,2
37334156,2
48802066,2
44504096,1
49484269,2
54175513,0
46726077,2
55932595,2
41118216,2
43920713,1
52075460,0
37273145,2
39440190,2
45365378,2
55889445,1
49965949,2
45860851,2
35692507,0
47993538,2
37148269,2
42180690,0
34840662,2
50539002,2
49165767,2
43864913,2
57623017,2
53859641,0
48103697,2
35407274,2
46376860,2
40620831,0
37123113,2
42920952,2
50998312,2
35769170,2
50044091,2
35366495,2
52029224,2
51689279,2
36093880,2
34888205,2
55244995,2
40337052,2
43944741,1
41324554,2
48017390,2
44977693,2
46554617,2
48761985,2
35853483,2
43327464,2
36650631,2
39003173,2
60090862,2
43856920,2
48372393,2
39040918,2
38105635,2
46775215,0
36511455,2
59166894,2
50255755,1
49952651,2
42154789,0
56487926,2
52477664,2
37241060,2
35036720,1
39376108,2
46318833,0
41218305,2
35851504,2
40726597,1
49983740,2
46170385,2
37103814,2
44363189,2
52144900,2
51096152,2
35546421,2
38225484,2
34802243,2
35223114,2
40497859,2
45020573,2
47216994,2
59226210,2
40343769,2
34789337,2
59409365,2
42736961,0
51764802,1
48174935,2
38008713,2
36132412,2
36451986,1
53541969,2
51780334,0
47652197,2
42707572,2
41076736,2
44843008,0
37365355,2
50902984,2
38226720,2
50133893,0
45947351,2
49063231,2
37322148,2
50309044,2
45456287,0
39450185,0
40939075,2
37365227,2
42477091,2
55107381,2
52314787,2
45046156,0
36409466,2
38754131,0
59939275,2
42535616,2
36824577,2
41582197,2
59730492,2
39282184,1
35812060,2
47136609,2
50868109,2
35004129,2
49595323,2
37793247,2
49980830,2
40903599,0
43233680,2
53570575,2
42579395,2
40843307,2
49379995,2
57594159,2
37467888,2
50645402,2
40004159,2
53498716,2
51499298,2
39080801,1
35115541,0
45799258,2
39548768,2
52199132,2
38669795,2
51407012,2
45829580,2
38762356,2
55316173,2
38678217,2
37821455,2
46160876,2
46222035,1
41657428,2
47974640,2
46176536,2
42655512,2
39212726,2
50264344,2
37131462,2
59806713,1
36487621,2
52529266,2
42939055,2
40884868,2
36859666,2
53238553,2
56319228,2
38183021,0
59081402,2
41922232,2
52826936,2
57236239,1
50754590,1
44856747,2
45465873,2
41074283,2
50064139,0
41364833,0
52717784,2
55419178,2
40804137,2
39431704,2
56873910,2
58285266,1
39911899,2
56776586,2
58349154,2
59106395,2
35839408,0
48861761,2
53388901,2
43355884,0
55656433,2
59219028,2
35574513,1
47922899,2
42640389,1
42322981,2
40762009,0
50001244,2
34567920,1
53789252,2
44150397,2
54866221,2
39504522,1
43193409,2
41504040,2
53995594,0
50389883,2
42493274,2
44847659,1
35083608,2
56003101,2
37847616,0
44762794,2
51870149,2
49711325,2
51452702,2
52497874,2
51521031,2
38736423,2
59292305,1
39458207,2
39052738,2
53094710,2
58673109,2
38362354,2
48688539,2
50616419,2
46497838,2
39322019,2
34950867,2
39701898,2
42509344,2
40437016,2
38863144,2
44751177,2
43038590,2
55397627,2
44294808,0
43217185,1
53181174,2
39805360,2
39337065,1
42059672,0
36816926,2
58298838,2
40339046,2
39666784,2
45965459,2
40890389,2
43128467,0
38933071,2
53129685,2
46552699,2
55739379,1
37555416,2
36121887,0
47541246,1
42973223,2
36132032,2
44874117,2
37945539,0
36416131,2
54820986,2
53463388,2
46743347,2
59123399,2
38916595,2
50523950,2
56245471,2
34881006,2
40123854,2
51400110,2
52116295,2
49279379,0
44674255,2
41339423,2
50820072,2
49872766,2
53800691,2
52506217,2
42245227,2
41398168,2
53118151,2
44284555,2
53139607,2
46734210,2
36650419,2
53702671,2
37167264,1
34673396,2
36000127,2
56621621,2
50913323,2
43847758,2
37032872,2
35609390,0
42917486,2
38265590,2
44664703,2
40641370,2
52660026,2
49840514,2
50593901,2
44340746,2
37550584,0
53861287,2
43833243,2
41882960,2
50307488,2
44782374,1
40959835,2
49868492,2
34588421,2
45995784,0
48577465,2
46769264,2
44137382,2
34900475,2
42663887,2
50191061,2
46769903,2
40481651,2
47901691,2
37943616,1
34842806,2
37239887,2
49032446,0
51741196,2
37485953,2
39059474,2
50596022,2
53944456,2
51008027,1
46569873,2
44384960,2
41154721,2
48673408,2
42781142,2
35022693,2
46110952,0
51520393,2
50366503,2
48623441,2
44348330,2
57006470,1
48305262,2
58152115,2
51269886,2
56505086,2
45424795,2
56892249,2
55360736,0
42183300,1
41592098,2
52684656,0
38601171,0
36580954,2
37198681,2
35198305,2
36688022,2
42213421,2
58575299,2
55474838,2
42696064,2
46283859,2
56627617,2
60357437,2
38258306,2
39543108,2
42019018,2
38893042,2
39570860,2
35321826,2
38853972,2
48437952,2
38848940,2
57827676,2
58316191,2
37828461,2
40867479,1
50343456,2
49410807,2
40804244,2
51821742,2
51117958,2
42911750,2
45944704,2
38462952,2
37118912,2
42805022,2
58150601,2
42319481,2
39435842,2
39603120,2
37985051,2
49246237,2
35589820,2
44250852,2
39793037,2
49222072,2
55473608,2
52600521,2
44085187,2
43037929,1
37954022,2
37502165,1
45629342,2
54305991,2
36332624,2
